
[pap760] running on 292 labeled images at HEAD
  [25/292]
  [50/292]
  [75/292]
  [100/292]
  [125/292]
  [150/292]
  [175/292]
  [200/292]
  [225/292]
  [250/292]
  [275/292]

=== PAP-760 per-class accuracy (HEAD) ===
    ABSTAIN 2026-04-21_05-25-55-038Z actual=24 detected=44 conf=0.000 16666ms
    ABSTAIN 2026-04-21_05-33-16-931Z actual=24 detected=0 conf=0.000 24789ms
    ABSTAIN 2026-04-21_05-42-18-885Z actual=21 detected=20 conf=0.000 21673ms
    ABSTAIN 2026-04-21_05-48-20-813Z actual=28 detected=15 conf=0.000 23738ms
    WRONG   2026-04-21_05-51-52-636Z actual=28 detected=22 conf=0.308 22077ms
    WRONG   2026-04-21_05-55-58-591Z actual=24 detected=26 conf=0.340 20596ms
    ABSTAIN 2026-04-21_05-59-14-103Z actual=24 detected=11 conf=0.000 21678ms
    ABSTAIN 2026-04-21_06-09-20-021Z actual=21 detected=19 conf=0.000 21613ms
    WRONG   2026-04-21_19-20-19-066Z actual=21 detected=10 conf=0.265 25904ms
    ABSTAIN 2026-04-21_19-26-08-385Z actual=21 detected=20 conf=0.000 23930ms
    WRONG   2026-04-21_19-30-41-277Z actual=24 detected=28 conf=0.307 24132ms
    ABSTAIN 2026-04-21_19-32-34-507Z actual=24 detected=0 conf=0.000 26536ms
    ABSTAIN 2026-04-21_19-35-44-770Z actual=28 detected=0 conf=0.000 21615ms
    ABSTAIN 2026-04-21_19-37-24-880Z actual=28 detected=0 conf=0.000 19790ms
    ABSTAIN 2026-04-22_07-01-01-985Z actual=28 detected=0 conf=0.000 19474ms
    ABSTAIN 2026-04-22_07-03-12-059Z actual=28 detected=10 conf=0.000 22160ms
    WRONG   2026-04-22_07-04-52-734Z actual=24 detected=11 conf=0.436 19312ms
    ABSTAIN 2026-04-22_07-08-17-422Z actual=21 detected=21 conf=0.000 23559ms
    ABSTAIN 2026-04-22_07-10-07-868Z actual=21 detected=10 conf=0.000 25657ms
    ABSTAIN 2026-04-22_19-12-17-955Z actual=21 detected=0 conf=0.000 18408ms
    ABSTAIN 2026-04-22_19-14-01-206Z actual=21 detected=21 conf=0.000 22568ms
    ABSTAIN 2026-04-22_19-16-09-601Z actual=24 detected=15 conf=0.000 20932ms
    ABSTAIN 2026-04-22_19-21-10-295Z actual=24 detected=0 conf=0.000 24841ms
    ABSTAIN 2026-04-22_19-23-01-893Z actual=28 detected=0 conf=0.000 19894ms
    WRONG   2026-04-22_19-24-58-121Z actual=28 detected=20 conf=0.383 19992ms
    WRONG   2026-04-23_07-08-27-801Z actual=28 detected=11 conf=0.462 21170ms
    ABSTAIN 2026-04-23_07-15-00-335Z actual=24 detected=0 conf=0.000 19171ms
    ABSTAIN 2026-04-23_07-21-34-334Z actual=21 detected=44 conf=0.000 21963ms
    ABSTAIN 2026-04-23_07-26-37-883Z actual=21 detected=19 conf=0.000 20718ms
    WRONG   2026-04-24_07-02-48-626Z actual=21 detected=16 conf=0.621 25140ms
  -- Mid    16-20T --
    ABSTAIN 2026-04-19_14-49-48-616Z actual=18 detected=18 conf=0.000 16160ms
    ABSTAIN 2026-04-19_14-52-42-470Z actual=18 detected=18 conf=0.000 15516ms
    WRONG   2026-04-19_19-32-49-661Z actual=18 detected=22 conf=0.275 16301ms
    WRONG   2026-04-20_15-53-34-450Z actual=18 detected=44 conf=0.039 21999ms
    ABSTAIN 2026-04-22_07-13-50-403Z actual=18 detected=18 conf=0.000 22241ms
    ABSTAIN 2026-04-22_19-10-24-880Z actual=18 detected=18 conf=0.000 15753ms
  -- XL     29-60T --
    WRONG   2026-04-24_10-54-55-930Z actual=42 detected=40 conf=0.529 22140ms
    ABSTAIN 2026-04-25_08-45-07-271Z actual=36 detected=37 conf=0.000 23517ms
    ABSTAIN 2026-04-25_09-03-13-830Z actual=51 detected=0 conf=0.000 23693ms
    ABSTAIN 2026-04-26_08-54-51-262Z actual=52 detected=28 conf=0.000 15637ms
    WRONG   2026-04-27_07-59-59-093Z actual=42 detected=20 conf=0.265 22569ms
    ABSTAIN 2026-04-27_13-21-00-705Z actual=52 detected=0 conf=0.000 18895ms
    ABSTAIN 2026-04-27_13-24-12-798Z actual=52 detected=0 conf=0.000 19924ms
    ABSTAIN 2026-04-27_13-27-43-775Z actual=52 detected=0 conf=0.000 18958ms
    ABSTAIN 2026-04-28_06-50-20-391Z actual=42 detected=0 conf=0.000 26054ms
    WRONG   2026-04-28_06-52-14-899Z actual=42 detected=10 conf=0.292 23546ms
    ABSTAIN 2026-04-28_06-54-24-694Z actual=42 detected=0 conf=0.000 22433ms
    WRONG   2026-04-28_06-56-36-143Z actual=52 detected=11 conf=0.420 22511ms
    ABSTAIN 2026-04-28_07-01-23-211Z actual=52 detected=0 conf=0.000 16717ms
    ABSTAIN 2026-04-28_07-03-25-120Z actual=42 detected=0 conf=0.000 25790ms
    ABSTAIN 2026-04-28_11-42-46-509Z actual=42 detected=42 conf=0.000 16901ms
    ABSTAIN 2026-04-28_14-00-29-906Z actual=42 detected=13 conf=0.000 21887ms
    WRONG   2026-04-28_14-18-32-698Z actual=34 detected=40 conf=0.213 21935ms
    ABSTAIN 2026-04-28_18-27-23-983Z actual=52 detected=0 conf=0.000 23837ms
    ABSTAIN 2026-04-28_18-29-55-917Z actual=52 detected=0 conf=0.000 19010ms
    WRONG   2026-04-28_18-34-58-887Z actual=42 detected=12 conf=0.112 18061ms
[pap760] WARN Large  21-28T accuracy 39.6% (<50%) — likely regression
[pap760] WARN XL     29-60T accuracy 23.1% (<50%) — likely regression
Test Suites: 1 passed, 1 total
Tests:       1 passed, 1 total
Snapshots:   0 total
Time:        6162.58 s
Ran all test suites.
