
[pap1514] BASELINE CACHE HIT (362 rows, sha=30cc6884f060)

=== PAP-1514 Phase-1 calibration sweep (v6.1 §4.1) ===
Baseline corpus: 362/362 photos  Wall: 7322.6s
AC2 corpus: 362 photos
AC1 cohort (11T cluster, baseline not-correct): 29 photos

-- Per-photo prep (decode + CLAHE + scoreSpec union) --
  [25/362] prepared (2387 (photo,R) entries, 19s)
  [50/362] prepared (4758 (photo,R) entries, 39s)
  [75/362] prepared (7062 (photo,R) entries, 57s)
  [100/362] prepared (9423 (photo,R) entries, 76s)
  [125/362] prepared (11640 (photo,R) entries, 95s)
  [150/362] prepared (13949 (photo,R) entries, 114s)
  [175/362] prepared (16255 (photo,R) entries, 133s)
  [200/362] prepared (18530 (photo,R) entries, 152s)
  [225/362] prepared (20898 (photo,R) entries, 172s)
  [250/362] prepared (23207 (photo,R) entries, 192s)
  [275/362] prepared (25493 (photo,R) entries, 211s)
  [300/362] prepared (27821 (photo,R) entries, 230s)
  [325/362] prepared (30078 (photo,R) entries, 250s)
  [350/362] prepared (32337 (photo,R) entries, 269s)
Prep complete: 362 photos / 33377 (photo,R) cache entries / 278s

-- Cell sweep: 6912 cells (cache hits will be skipped) --
  [50/6912] cells run; 0 AC2-pass, 50 eliminated; 8s
  [2400/6912] cells run; 0 AC2-pass, 2400 eliminated; 341s
  [2450/6912] cells run; 0 AC2-pass, 2450 eliminated; 348s
  [2500/6912] cells run; 0 AC2-pass, 2500 eliminated; 355s
  [2550/6912] cells run; 0 AC2-pass, 2550 eliminated; 362s
  [2600/6912] cells run; 0 AC2-pass, 2600 eliminated; 368s
  [2650/6912] cells run; 0 AC2-pass, 2650 eliminated; 375s
  [2700/6912] cells run; 0 AC2-pass, 2700 eliminated; 381s
  [2750/6912] cells run; 0 AC2-pass, 2750 eliminated; 388s
  [2800/6912] cells run; 0 AC2-pass, 2800 eliminated; 395s
  [2850/6912] cells run; 0 AC2-pass, 2850 eliminated; 401s
  [2900/6912] cells run; 0 AC2-pass, 2900 eliminated; 408s
  [2950/6912] cells run; 0 AC2-pass, 2950 eliminated; 415s
  [3000/6912] cells run; 0 AC2-pass, 3000 eliminated; 422s
  [3050/6912] cells run; 0 AC2-pass, 3050 eliminated; 428s
  [3100/6912] cells run; 0 AC2-pass, 3100 eliminated; 435s
  [3150/6912] cells run; 0 AC2-pass, 3150 eliminated; 442s
  [3200/6912] cells run; 0 AC2-pass, 3200 eliminated; 449s
  [3250/6912] cells run; 0 AC2-pass, 3250 eliminated; 455s
  [3300/6912] cells run; 0 AC2-pass, 3300 eliminated; 462s
  [3350/6896] cells run; 0 AC2-pass, 3366 eliminated; 469s
  [3400/6896] cells run; 0 AC2-pass, 3416 eliminated; 476s
  [3450/6896] cells run; 0 AC2-pass, 3466 eliminated; 482s
  [3500/6896] cells run; 0 AC2-pass, 3516 eliminated; 489s
  [3550/6896] cells run; 0 AC2-pass, 3566 eliminated; 496s
  [3600/6896] cells run; 0 AC2-pass, 3616 eliminated; 502s
  [3650/6896] cells run; 0 AC2-pass, 3666 eliminated; 509s
  [3700/6896] cells run; 0 AC2-pass, 3716 eliminated; 515s
  [3750/6896] cells run; 0 AC2-pass, 3766 eliminated; 522s
  [3800/6896] cells run; 0 AC2-pass, 3816 eliminated; 529s
  [3850/6896] cells run; 0 AC2-pass, 3866 eliminated; 536s
  [3900/6896] cells run; 0 AC2-pass, 3916 eliminated; 542s
  [3950/6896] cells run; 0 AC2-pass, 3966 eliminated; 549s
  [4000/6896] cells run; 0 AC2-pass, 4016 eliminated; 556s
  [4050/6896] cells run; 0 AC2-pass, 4066 eliminated; 562s
  [4100/6896] cells run; 0 AC2-pass, 4116 eliminated; 569s
  [4150/6896] cells run; 0 AC2-pass, 4166 eliminated; 576s
  [4200/6896] cells run; 0 AC2-pass, 4216 eliminated; 583s
  [4250/6896] cells run; 0 AC2-pass, 4266 eliminated; 589s
  [4300/6896] cells run; 0 AC2-pass, 4316 eliminated; 596s
  [4350/6896] cells run; 0 AC2-pass, 4366 eliminated; 603s
  [4400/6896] cells run; 0 AC2-pass, 4416 eliminated; 612s
  [4450/6896] cells run; 0 AC2-pass, 4466 eliminated; 620s
  [4500/6896] cells run; 0 AC2-pass, 4516 eliminated; 627s
  [4550/6896] cells run; 0 AC2-pass, 4566 eliminated; 634s
  [4600/6896] cells run; 0 AC2-pass, 4616 eliminated; 641s
  [4650/6896] cells run; 0 AC2-pass, 4666 eliminated; 648s
  [4700/6896] cells run; 0 AC2-pass, 4716 eliminated; 656s
  [4750/6896] cells run; 0 AC2-pass, 4766 eliminated; 663s
  [4800/6896] cells run; 0 AC2-pass, 4816 eliminated; 670s
  [4850/6896] cells run; 0 AC2-pass, 4866 eliminated; 677s
  [4900/6896] cells run; 0 AC2-pass, 4916 eliminated; 685s
  [4950/6896] cells run; 0 AC2-pass, 4966 eliminated; 692s
  [5000/6896] cells run; 0 AC2-pass, 5016 eliminated; 700s
  [5050/6896] cells run; 0 AC2-pass, 5066 eliminated; 707s
  [5100/6896] cells run; 0 AC2-pass, 5116 eliminated; 714s
  [5150/6896] cells run; 0 AC2-pass, 5166 eliminated; 722s
  [5200/6896] cells run; 0 AC2-pass, 5216 eliminated; 729s
  [5250/6896] cells run; 0 AC2-pass, 5266 eliminated; 736s
  [5300/6896] cells run; 0 AC2-pass, 5316 eliminated; 743s
  [5350/6896] cells run; 0 AC2-pass, 5366 eliminated; 750s
  [5400/6896] cells run; 0 AC2-pass, 5416 eliminated; 758s
  [5450/6896] cells run; 0 AC2-pass, 5466 eliminated; 765s
  [5500/6896] cells run; 0 AC2-pass, 5516 eliminated; 773s
  [5550/6896] cells run; 0 AC2-pass, 5566 eliminated; 780s
  [5600/6896] cells run; 0 AC2-pass, 5616 eliminated; 787s
  [5650/6896] cells run; 0 AC2-pass, 5666 eliminated; 795s
  [5700/6896] cells run; 0 AC2-pass, 5716 eliminated; 802s
  [5750/6896] cells run; 0 AC2-pass, 5766 eliminated; 809s
  [5800/6896] cells run; 0 AC2-pass, 5816 eliminated; 816s
  [5850/6896] cells run; 0 AC2-pass, 5866 eliminated; 824s
  [5900/6896] cells run; 0 AC2-pass, 5916 eliminated; 831s
  [5950/6896] cells run; 0 AC2-pass, 5966 eliminated; 838s
  [6000/6896] cells run; 0 AC2-pass, 6016 eliminated; 846s
  [6050/6896] cells run; 0 AC2-pass, 6066 eliminated; 853s
  [6100/6896] cells run; 0 AC2-pass, 6116 eliminated; 860s
  [6150/6896] cells run; 0 AC2-pass, 6166 eliminated; 868s
  [6200/6896] cells run; 0 AC2-pass, 6216 eliminated; 875s
  [6250/6896] cells run; 0 AC2-pass, 6266 eliminated; 882s
  [6300/6896] cells run; 0 AC2-pass, 6316 eliminated; 890s
  [6350/6896] cells run; 0 AC2-pass, 6366 eliminated; 898s
  [6400/6896] cells run; 0 AC2-pass, 6416 eliminated; 905s
  [6450/6896] cells run; 0 AC2-pass, 6466 eliminated; 912s
  [6500/6896] cells run; 0 AC2-pass, 6516 eliminated; 920s
  [6550/6896] cells run; 0 AC2-pass, 6566 eliminated; 927s
  [6600/6896] cells run; 0 AC2-pass, 6616 eliminated; 934s
  [6650/6896] cells run; 0 AC2-pass, 6666 eliminated; 941s
  [6700/6896] cells run; 0 AC2-pass, 6716 eliminated; 949s
  [6750/6896] cells run; 0 AC2-pass, 6766 eliminated; 956s
  [6800/6896] cells run; 0 AC2-pass, 6816 eliminated; 964s
  [6850/6896] cells run; 0 AC2-pass, 6866 eliminated; 971s

Sweep done: 6896 cells run / 16 cached / 977.654s
AC2 pass:        0
AC2 eliminated:  6912
CSV: /home/paperclip/.paperclip/instances/default/projects/2a07d193-9a49-4cbd-ab0b-486be0ae801b/gear-camera-app/debug-reports/pap1514_sweep_2026-05-16.csv

-- A5 marginal distribution of surviving cells by axis --
  total cells in grid: 6912   survivors: 0
  (no survivors — see full-grid b6 histogram below for cap-pressure signal)

-- A5 full-grid b6 bucket histogram (all evaluated cells) --
  rescue                                 2352
  regress_correct→CW                   176352
  regress_abstain→CW                    53472
  regress_CW_worse_delta                41952
  no_change_correct                    109686
  no_change_CW_same_or_better         2118330

-- A5 cells failing each AC5 cap (cap-pressure ranking) --
  regress_correct→CW   > 1  (worst cap):  6912 / 6912
  regress_abstain→CW   > 2:               6912 / 6912
  regress_CW_worse_delta > 1:             5760 / 6912
  diagnostic ac2_LOSS sum across grid:    176352
Report: /home/paperclip/.paperclip/instances/default/projects/2a07d193-9a49-4cbd-ab0b-486be0ae801b/gear-camera-app/debug-reports/pap1514_sweep_2026-05-16.log
PASS mobile/__tests__/pap1514.phase1.js (1256.073 s)
  PAP-1514 Phase-1 calibration sweep (6912 cells, v6.1 §4.1)
    ✓ sweep with AC2-eliminate-first + AC1 Wilson UB + B6 6-bucket counts (1255852 ms)

Test Suites: 1 passed, 1 total
Tests:       1 passed, 1 total
Snapshots:   0 total
Time:        1256.126 s
Ran all test suites.
